level_strict3,locale_simple,academic_year,category_type,n_groups,max_rate,min_rate,spread_abs,spread_ratio,highest_group,lowest_group
Other/Unknown,Rural,2018-19,Sex,2,0.29474708171206226,0.04783362218370884,0.24691345952835342,6.161922686516664,Female,Male
Other/Unknown,Rural,2019-20,Other,5,0.06525851197982345,0.02156108456908854,0.04369742741073491,3.0266803959102573,Homeless,Female
Other/Unknown,Rural,2019-20,Sex,2,0.20278330019880716,0.03555878084179971,0.16722451935700744,5.702763013754209,Female,Male
Other/Unknown,Rural,2021-22,Other,6,0.08536385936222404,0,0.08536385936222404,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,Rural,2021-22,Sex,2,0.21913875598086124,0.05606407322654462,0.16307468275431664,3.9087198515769943,Female,Male
Other/Unknown,Rural,2022-23,Other,6,0.11667178385016887,0,0.11667178385016887,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,Rural,2022-23,Sex,2,0.26507394766780434,0.053833605220228384,0.21124034244757595,4.923949391526184,Female,Male
Other/Unknown,Rural,2023-24,Other,5,0.10476587467000138,0.03442274412855377,0.07034313054144761,3.0435073473151077,Homeless,Female
Other/Unknown,Rural,2023-24,Sex,2,0.23758099352051837,0.051657671549730146,0.18592332197078823,4.599142516359885,Female,Male
Other/Unknown,Suburban,2017-18,Other,5,0.10928111459555215,0.029289719660840256,0.07999139493471188,3.7310399642253564,Homeless,Female
Other/Unknown,Suburban,2017-18,Sex,2,0.23740731270774737,0.05419373892498523,0.18321357378276215,4.380714772906989,Female,Male
Other/Unknown,Suburban,2018-19,Other,5,0.10866584555320583,0.029119042714486405,0.07954680283871943,3.7317794619376605,Homeless,Female
Other/Unknown,Suburban,2018-19,Sex,2,0.20483749055177627,0.06120316465144051,0.14363432590033576,3.3468447541618276,Female,Male
Other/Unknown,Suburban,2019-20,Other,5,0.0744228432563791,0.019312543633356605,0.055110299623022496,3.8536013002366007,Homeless,Female
Other/Unknown,Suburban,2019-20,Sex,2,0.14633344294639922,0.0394700901393062,0.10686335280709303,3.7074514507042737,Female,Male
Other/Unknown,Suburban,2021-22,Other,6,0.09244510812455063,0.03032899148409941,0.06211611664045122,3.0480772225155213,Homeless,Female
Other/Unknown,Suburban,2021-22,Sex,2,0.20565749235474007,0.05985225388210463,0.14580523847263543,3.4360860120629493,Female,Male
Other/Unknown,Suburban,2022-23,Other,6,0.10518696021167191,0.023980815347721823,0.08120614486395009,4.386296240826718,Homeless,Non-Binary Gender (Beginning 2019–20)
Other/Unknown,Suburban,2022-23,Sex,2,0.2535492901419716,0.06865486175831004,0.18489442838366155,3.6931002939683553,Female,Male
Other/Unknown,Suburban,2023-24,Other,6,0.09603214031146727,0.03183923556657792,0.06419290474488935,3.016157222451456,Homeless,Female
Other/Unknown,Suburban,2023-24,Sex,2,0.20716709075487702,0.05386996904024768,0.15329712171462934,3.845687949070418,Female,Male
Other/Unknown,Town,2017-18,Other,5,0.11050463169496418,0.03388176240936977,0.0766228692855944,3.2614782654991075,Male,Female
Other/Unknown,Town,2017-18,Sex,2,0.25375,0.05375524208921083,0.19999475791078913,4.720469858156028,Female,Male
Other/Unknown,Town,2018-19,Other,5,0.16609854353889061,0.03592814371257485,0.13017039982631576,4.623076128499123,Homeless,Not Reported
Other/Unknown,Town,2018-19,Sex,2,0.32926829268292684,0.06711675933280381,0.26215153335012303,4.90590272766633,Female,Male
Other/Unknown,Town,2019-20,Other,5,0.08389803162310423,0.027473836109671183,0.05642419551343305,3.05374288789511,Homeless,Female
Other/Unknown,Town,2019-20,Sex,2,0.17758985200845667,0.04447974583002383,0.13311010617843283,3.9926004228329814,Female,Male
Other/Unknown,Town,2021-22,Other,5,0.11443598113891912,0.041964603027933756,0.07247137811098536,2.7269644624719733,Homeless,Female
Other/Unknown,Town,2021-22,Sex,2,0.22332015810276679,0.053179703079991134,0.17014045502277564,4.199349472990777,Female,Male
Other/Unknown,Town,2022-23,Other,5,0.11031859248692344,0.03849855630413859,0.07182003618278485,2.8655254398478367,Homeless,Not Reported
Other/Unknown,Town,2022-23,Sex,2,0.24947589098532494,0.06928881774525497,0.18018707324006997,3.6005216873888646,Female,Male
Other/Unknown,Town,2023-24,Other,5,0.11090703588584346,0.043732747532264825,0.06717428835357864,2.5360180218272195,Homeless,Female
Other/Unknown,Town,2023-24,Sex,2,0.1276595744680851,0.0601801010322864,0.06747947343579869,2.121292126106538,Female,Male
Other/Unknown,Unknown,2017-18,Other,5,0.08781869688385269,0.030855539971949508,0.05696315691190318,2.8461241308266803,Homeless,Not Reported
Other/Unknown,Unknown,2017-18,Sex,2,0.046357615894039736,0.03295978905735003,0.013397826836689705,1.4064900662251656,Male,Female
Other/Unknown,Unknown,2018-19,Other,5,0.14337436640115858,0.045098915837710966,0.09827545056344761,3.179108937276743,Homeless,Female
Other/Unknown,Unknown,2018-19,Sex,2,0.14666666666666667,0.08083560399636694,0.06583106267029973,1.81438202247191,Male,Female
Other/Unknown,Unknown,2019-20,Other,5,0.08877551020408163,0.03487423521414004,0.053901274989941586,2.5455901658909177,Homeless,Female
Other/Unknown,Unknown,2019-20,Sex,2,0.1198547215496368,0.043010752688172046,0.07684396886146476,2.7866222760290555,Female,Male
Other/Unknown,Unknown,2021-22,Other,5,0.0421455938697318,0.012145748987854251,0.02999984488187755,3.4699872286079185,Homeless,Female
Other/Unknown,Unknown,2021-22,Sex,2,0.08823529411764706,0,0.08823529411764706,NA,Female,Male
Other/Unknown,Unknown,2022-23,Other,5,0.042124026644150485,0.005076142131979695,0.03704788451217079,8.298433248897647,Socioeconomically Disadvantaged,Homeless
Other/Unknown,Unknown,2023-24,Other,5,0.0443268276546477,0.011111111111111112,0.03321571654353659,3.989414488918293,Socioeconomically Disadvantaged,Homeless
